date,reviews,avg_stars
2014-08-01,6734,3.8036828036828036
2014-09-01,5915,3.7829247675401523
2014-10-01,5792,3.830801104972376
2014-11-01,5399,3.819781441007594
2014-12-01,5583,3.8235715565108364
2015-01-01,6812,3.8587786259541983
2015-02-01,6229,3.819072082196179
2015-03-01,6529,3.833818348904886
2015-04-01,6560,3.8384146341463414
2015-05-01,6586,3.8575766778013967
2015-06-01,6698,3.8266646760226934
2015-07-01,7194,3.88101195440645
2015-08-01,7845,3.8480560866794136
2015-09-01,5779,3.8079252465824536
2015-10-01,6080,3.841611842105263
2015-11-01,6027,3.857972457275593
2015-12-01,5888,3.860903532608696
2016-01-01,6700,3.8807462686567162
2016-02-01,6895,3.8788977519941987
2016-03-01,7020,3.8856125356125357
2016-04-01,6034,3.8636062313556514
2016-05-01,6837,3.8783091999414947
2016-06-01,6337,3.8770711693230235
2016-07-01,7056,3.863378684807256
2016-08-01,7215,3.8443520443520445
2016-09-01,6553,3.8139783305356327
2016-10-01,6077,3.8672042126049035
2016-11-01,5443,3.8939922836670955
2016-12-01,5645,3.9015057573073517
2017-01-01,6611,3.928301315988504
2017-02-01,6260,3.9198083067092653
2017-03-01,6792,3.9125441696113072
2017-04-01,6773,3.9189428613612876
2017-05-01,7032,3.882821387940842
2017-06-01,7133,3.8808355530632275
2017-07-01,7282,3.9009887393573193
2017-08-01,7175,3.9266898954703833
2017-09-01,6524,3.8904046597179645
2017-10-01,6574,3.858685731670216
2017-11-01,6241,3.8867168722961063
2017-12-01,5836,3.92854694996573
2018-01-01,6369,3.9243209295022767
2018-02-01,5813,3.885601238603131
2018-03-01,6904,3.934675550405562
2018-04-01,6904,3.966396292004635
2018-05-01,7024,3.910876993166287
2018-06-01,6858,3.909157188684748
2018-07-01,7266,3.901734104046243
2018-08-01,6813,3.8900631146337883
2018-09-01,6457,3.8880284962056684
2018-10-01,6606,3.9059945504087192
2018-11-01,5779,3.9328603564630558
2018-12-01,5899,3.9091371418884555
2019-01-01,6341,3.9700362718814066
2019-02-01,5664,3.9505649717514126
2019-03-01,6463,3.9701377069472383
2019-04-01,6178,3.9498219488507607
2019-05-01,6682,3.943280454953607
2019-06-01,6765,3.9048041389504804
2019-07-01,6804,3.912551440329218
2019-08-01,6673,3.9596882961186872
2019-09-01,6365,3.8992930086410054
2019-10-01,5746,3.9244691959624087
2019-11-01,5446,3.926184355490268
2019-12-01,5581,3.9071850922773694
2020-01-01,5424,3.9474557522123894
2020-02-01,5128,3.943642745709828
2020-03-01,3310,4.016012084592145
2020-04-01,1253,3.956903431763767
2020-05-01,1635,3.998165137614679
2020-06-01,1817,3.8849752339020363
2020-07-01,2517,3.970202622169249
2020-08-01,2986,4.032819825853985
2020-09-01,3135,3.9400318979266347
2020-10-01,3097,4.041007426541815
2020-11-01,2635,4.163187855787476
2020-12-01,2306,4.145273200346921
2021-01-01,2389,4.141900376726664
2021-02-01,2109,4.088667614983405
2021-03-01,2858,4.053184044786564
2021-04-01,2844,3.99789029535865
2021-05-01,3253,3.9501998155548725
2021-06-01,3271,3.962091103638031
2021-07-01,3696,3.965367965367965
2021-08-01,3568,3.906670403587444
2021-09-01,3219,3.890959925442684
2021-10-01,3239,3.9237418956468044
2021-11-01,2765,3.9743218806509946
2021-12-01,3007,3.9730628533422014
2022-01-01,1750,4.048571428571429
